mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
        [0.4316, 0.4982, 0.0924, 0.8992],
        [0.4314, 0.4972, 0.0928, 0.8991]])
Scaled predicted boxes:
tensor([[1848.3082,   12.5503, 2291.6455,  243.6041],
        [1841.7968,   12.4298, 2285.1282,  243.4918],
        [1854.2922,   12.5167, 2299.6509,  243.5395],
        [1853.1870,   12.3734, 2297.5432,  243.4711],
        [1850.8704,   12.3679, 2294.5801,  243.4780],
        [1845.7720,   12.4806, 2289.8804,  243.6018],
        [1855.0239,   12.6374, 2298.8267,  243.7201],
        [1847.4083,   12.5147, 2290.9424,  243.5825],
        [1854.5155,   12.4315, 2300.8889,  243.5580],
        [1851.2926,   12.4793, 2294.9067,  243.6015],
        [1845.8019,   12.5443, 2289.5847,  243.5672],
        [1847.2094,   12.6366, 2289.5803,  243.6941],
        [1844.8805,   12.5407, 2288.4565,  243.5671],
        [1852.7953,   12.4513, 2295.6409,  243.5194],
        [1851.8782,   12.4183, 2295.8684,  243.4727],
        [1851.3663,   12.4434, 2295.3357,  243.4578],
        [1845.3975,   12.4069, 2289.9221,  243.4898],
        [1845.3542,   12.5613, 2287.7683,  243.6039],
        [1857.7817,   12.5419, 2303.5059,  243.6859],
        [1855.1893,   12.4489, 2298.9294,  243.5272],
        [1851.2123,   12.5257, 2296.0806,  243.6184],
        [1845.8416,   12.4170, 2290.3081,  243.4265],
        [1843.5596,   12.5159, 2287.6584,  243.6086],
        [1845.0719,   12.4342, 2288.5774,  243.4485],
        [1852.6022,   12.6287, 2295.3445,  243.6947],
        [1857.3901,   12.4683, 2302.0254,  243.6277],
        [1847.5525,   12.5739, 2289.3027,  243.4911],
        [1852.1833,   12.4887, 2297.2876,  243.6026],
        [1849.2269,   12.4257, 2294.9014,  243.5726],
        [1850.6383,   12.4235, 2295.2441,  243.4946],
        [1852.0641,   12.4169, 2297.5391,  243.5445],
        [1847.0056,   12.4456, 2292.2654,  243.5292],
        [1846.5554,   12.5136, 2289.6470,  243.5199],
        [1852.9563,   12.3912, 2297.7773,  243.4975],
        [1853.1838,   12.3572, 2298.5144,  243.4552],
        [1851.2928,   12.6247, 2294.7041,  243.6393],
        [1845.2191,   12.5102, 2288.5854,  243.5359],
        [1855.5043,   12.3583, 2300.5552,  243.4709],
        [1853.3842,   12.3061, 2298.5459,  243.4282],
        [1849.4492,   12.4271, 2294.0820,  243.5460],
        [1853.0358,   12.4352, 2299.3389,  243.5932],
        [1852.3629,   12.4125, 2298.1812,  243.5712],
        [1849.2334,   12.3676, 2294.2280,  243.5126],
        [1853.4635,   12.3906, 2297.9155,  243.5805],
        [1843.3229,   12.6752, 2285.3887,  243.6599],
        [1858.6288,   12.4023, 2304.1528,  243.5272],
        [1855.7578,   12.5011, 2300.9146,  243.6637],
        [1843.5634,   12.4082, 2288.1360,  243.4261],
        [1847.3870,   12.5243, 2290.9290,  243.5059],
        [1844.7024,   12.4848, 2287.8933,  243.5257],
        [1842.9451,   12.6066, 2286.3743,  243.6659],
        [1853.1272,   12.3369, 2298.9219,  243.4556],
        [1842.9235,   12.6042, 2286.1787,  243.6229],
        [1855.4990,   12.4126, 2300.1162,  243.4890],
        [1850.5261,   12.4513, 2293.6282,  243.5275],
        [1854.2358,   12.4751, 2298.8684,  243.5223],
        [1846.8004,   12.4072, 2290.8765,  243.4704],
        [1849.2052,   12.6266, 2292.8103,  243.6964],
        [1854.1544,   12.4372, 2298.7947,  243.5777],
        [1856.2069,   12.5753, 2302.0999,  243.6696],
        [1850.2974,   12.5110, 2293.5151,  243.5645],
        [1846.7087,   12.3173, 2290.2185,  243.3592],
        [1841.7598,   12.4639, 2284.7085,  243.5149],
        [1856.9917,   12.4736, 2301.8350,  243.5583],
        [1854.7438,   12.4733, 2299.6345,  243.6026],
        [1848.5499,   12.3610, 2292.1484,  243.4313],
        [1856.2941,   12.7253, 2300.2556,  243.8018],
        [1845.1265,   12.3769, 2289.1958,  243.4095],
        [1849.4314,   12.7044, 2293.0386,  243.7038],
        [1852.6406,   12.4789, 2297.0420,  243.5643],
        [1854.9060,   12.6427, 2298.4329,  243.7172],
        [1851.0978,   12.4124, 2296.1328,  243.4908],
        [1861.9459,   12.6231, 2305.5701,  243.7086],
        [1862.2277,   12.3982, 2307.7439,  243.4802],
        [1850.6729,   12.5497, 2293.1738,  243.6165],
        [1847.5293,   12.4661, 2290.7524,  243.4899],
        [1852.5918,   12.5306, 2297.7810,  243.6850],
        [1850.4469,   12.5355, 2294.6738,  243.5018],
        [1850.7170,   12.5912, 2295.3362,  243.6914],
        [1851.1337,   12.6174, 2293.8635,  243.6820],
        [1855.6804,   12.4275, 2300.3884,  243.4926],
        [1850.9338,   12.5029, 2296.0615,  243.5678],
        [1851.6372,   12.4950, 2295.3303,  243.6204],
        [1856.7854,   12.5618, 2301.4072,  243.5809],
        [1851.1355,   12.4585, 2293.9736,  243.4892],
        [1853.1770,   12.5271, 2296.5449,  243.6331],
        [1841.8756,   12.4437, 2284.0552,  243.4594],
        [1841.6561,   12.5084, 2284.7507,  243.4460],
        [1849.1702,   12.4071, 2294.5786,  243.5329],
        [1854.2740,   12.3873, 2300.7173,  243.4731],
        [1842.0652,   12.3761, 2287.5520,  243.4760],
        [1848.1022,   12.6498, 2291.5662,  243.7266],
        [1850.4406,   12.5354, 2294.0076,  243.5861],
        [1842.2250,   12.5487, 2284.1506,  243.4480],
        [1848.1915,   12.4897, 2292.6648,  243.6387],
        [1851.1808,   12.4762, 2295.7729,  243.5406],
        [1853.9867,   12.3700, 2299.9768,  243.5384],
        [1844.0690,   12.5878, 2286.3235,  243.5973],
        [1850.5054,   12.4951, 2294.0317,  243.5821],
        [1848.2441,   12.2481, 2293.9917,  243.3239]])
mros-visit1-aa0001_0027
Number of events in this segment:5
Unscaled real boxes:
tensor([[0.0100, 0.5000, 0.0723, 1.0000],
        [0.3012, 0.5000, 0.0488, 1.0000],
        [0.3541, 0.5000, 0.0382, 1.0000],
        [0.8108, 0.5000, 0.0452, 1.0000],
        [0.9371, 0.5000, 0.0428, 1.0000]])
Scaled real boxes:
tensor([[-125.6512,    0.0000,  221.6712,  257.0000],
        [1329.0269,    0.0000, 1563.4507,  257.0000],
        [1608.3351,    0.0000, 1791.6232,  257.0000],
        [3784.0381,    0.0000, 4000.8333,  257.0000],
        [4396.1655,    0.0000, 4601.8335,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4276, 0.4984, 0.0919, 0.8986],
        [0.4261, 0.4980, 0.0919, 0.8986],
        [0.4289, 0.4982, 0.0923, 0.8985],
        [0.4287, 0.4978, 0.0921, 0.8988],
        [0.4281, 0.4977, 0.0920, 0.8988],
        [0.4270, 0.4982, 0.0921, 0.8989],
        [0.4289, 0.4988, 0.0920, 0.8987],
        [0.4273, 0.4983, 0.0919, 0.8987],
        [0.4291, 0.4980, 0.0925, 0.8989],
        [0.4283, 0.4982, 0.0920, 0.8989],
        [0.4269, 0.4983, 0.0920, 0.8985],
        [0.4272, 0.4987, 0.0917, 0.8986],
        [0.4266, 0.4984, 0.0920, 0.8985],
        [0.4285, 0.4981, 0.0919, 0.8987],
        [0.4283, 0.4978, 0.0921, 0.8986],
        [0.4283, 0.4978, 0.0921, 0.8985],
        [0.4269, 0.4979, 0.0922, 0.8988],
        [0.4267, 0.4984, 0.0918, 0.8986],
        [0.4297, 0.4986, 0.0924, 0.8990],
        [0.4290, 0.4980, 0.0920, 0.8987],
        [0.4283, 0.4983, 0.0923, 0.8988],
        [0.4271, 0.4978, 0.0921, 0.8985],
        [0.4266, 0.4983, 0.0921, 0.8988],
        [0.4269, 0.4978, 0.0920, 0.8985],
        [0.4284, 0.4987, 0.0918, 0.8987],
        [0.4297, 0.4983, 0.0922, 0.8990],
        [0.4271, 0.4982, 0.0916, 0.8981],
        [0.4285, 0.4982, 0.0923, 0.8989],
        [0.4277, 0.4981, 0.0924, 0.8990],
        [0.4281, 0.4980, 0.0922, 0.8987],
        [0.4284, 0.4980, 0.0923, 0.8989],
        [0.4274, 0.4980, 0.0923, 0.8988],
        [0.4270, 0.4982, 0.0919, 0.8984],
        [0.4287, 0.4978, 0.0922, 0.8988],
        [0.4287, 0.4977, 0.0923, 0.8988],
        [0.4281, 0.4986, 0.0919, 0.8985],
        [0.4269, 0.4982, 0.0919, 0.8985],
        [0.4292, 0.4977, 0.0922, 0.8989],
        [0.4286, 0.4976, 0.0923, 0.8989],
        [0.4277, 0.4981, 0.0922, 0.8989],
        [0.4287, 0.4981, 0.0925, 0.8990],
        [0.4285, 0.4980, 0.0924, 0.8991],
        [0.4280, 0.4978, 0.0923, 0.8990],
        [0.4287, 0.4980, 0.0922, 0.8992],
        [0.4264, 0.4987, 0.0917, 0.8983],
        [0.4298, 0.4980, 0.0923, 0.8989],
        [0.4292, 0.4984, 0.0923, 0.8990],
        [0.4266, 0.4978, 0.0922, 0.8985],
        [0.4273, 0.4982, 0.0919, 0.8984],
        [0.4267, 0.4981, 0.0919, 0.8986],
        [0.4264, 0.4985, 0.0920, 0.8986],
        [0.4287, 0.4977, 0.0924, 0.8989],
        [0.4262, 0.4985, 0.0919, 0.8985],
        [0.4291, 0.4979, 0.0922, 0.8987],
        [0.4280, 0.4981, 0.0919, 0.8987],
        [0.4289, 0.4979, 0.0922, 0.8986],
        [0.4273, 0.4979, 0.0920, 0.8986],
        [0.4277, 0.4987, 0.0920, 0.8987],
        [0.4288, 0.4981, 0.0922, 0.8990],
        [0.4294, 0.4985, 0.0925, 0.8988],
        [0.4280, 0.4981, 0.0919, 0.8986],
        [0.4272, 0.4975, 0.0919, 0.8986],
        [0.4262, 0.4980, 0.0919, 0.8986],
        [0.4294, 0.4981, 0.0922, 0.8987],
        [0.4289, 0.4983, 0.0922, 0.8989],
        [0.4277, 0.4977, 0.0919, 0.8987],
        [0.4292, 0.4991, 0.0920, 0.8987],
        [0.4270, 0.4976, 0.0920, 0.8985],
        [0.4277, 0.4989, 0.0920, 0.8984],
        [0.4286, 0.4982, 0.0921, 0.8988],
        [0.4289, 0.4987, 0.0919, 0.8987],
        [0.4283, 0.4978, 0.0923, 0.8987],
        [0.4305, 0.4987, 0.0920, 0.8987],
        [0.4306, 0.4979, 0.0923, 0.8988],
        [0.4280, 0.4984, 0.0917, 0.8987],
        [0.4273, 0.4979, 0.0919, 0.8985],
        [0.4286, 0.4985, 0.0923, 0.8990],
        [0.4280, 0.4983, 0.0921, 0.8983],
        [0.4281, 0.4986, 0.0922, 0.8988],
        [0.4280, 0.4986, 0.0918, 0.8987],
        [0.4292, 0.4979, 0.0922, 0.8987],
        [0.4283, 0.4982, 0.0923, 0.8987],
        [0.4283, 0.4983, 0.0920, 0.8989],
        [0.4294, 0.4983, 0.0922, 0.8985],
        [0.4280, 0.4979, 0.0918, 0.8985],
        [0.4285, 0.4984, 0.0919, 0.8988],
        [0.4261, 0.4979, 0.0917, 0.8985],
        [0.4261, 0.4979, 0.0919, 0.8982],
        [0.4280, 0.4980, 0.0923, 0.8989],
        [0.4290, 0.4978, 0.0925, 0.8988],
        [0.4264, 0.4978, 0.0924, 0.8988],
        [0.4274, 0.4988, 0.0920, 0.8987],
        [0.4279, 0.4983, 0.0920, 0.8986],
        [0.4262, 0.4980, 0.0916, 0.8980],
        [0.4276, 0.4983, 0.0922, 0.8990],
        [0.4283, 0.4981, 0.0922, 0.8987],
        [0.4290, 0.4978, 0.0924, 0.8991],
        [0.4266, 0.4984, 0.0917, 0.8985],
        [0.4279, 0.4982, 0.0919, 0.8987],
        [0.4277, 0.4973, 0.0924, 0.8988]])
Scaled predicted boxes:
tensor([[1832.0079,   12.6117, 2273.4285,  243.5600],
        [1824.9293,   12.5032, 2266.2102,  243.4534],
        [1837.3949,   12.5752, 2280.5886,  243.4910],
        [1836.8352,   12.4298, 2279.0989,  243.4260],
        [1834.3895,   12.4220, 2276.2197,  243.4211],
        [1829.1938,   12.5415, 2271.3044,  243.5482],
        [1838.3951,   12.6998, 2280.2319,  243.6708],
        [1830.8833,   12.5750, 2272.2903,  243.5441],
        [1837.9503,   12.4802, 2282.1191,  243.5069],
        [1835.3567,   12.5308, 2276.9072,  243.5499],
        [1828.6630,   12.6078, 2270.3699,  243.5176],
        [1830.5756,   12.6969, 2271.0029,  243.6480],
        [1827.3218,   12.6133, 2268.9961,  243.5390],
        [1836.5011,   12.5303, 2277.5142,  243.4909],
        [1835.1892,   12.4708, 2277.1248,  243.4178],
        [1835.2032,   12.4889, 2277.1494,  243.3958],
        [1828.3621,   12.4640, 2270.9111,  243.4441],
        [1828.2432,   12.6242, 2268.7551,  243.5590],
        [1841.4771,   12.6100, 2284.8877,  243.6494],
        [1838.6105,   12.5092, 2280.1926,  243.4809],
        [1834.7034,   12.5679, 2277.6072,  243.5526],
        [1829.6187,   12.4812, 2271.8374,  243.3835],
        [1826.9812,   12.5611, 2269.1362,  243.5469],
        [1828.5840,   12.4861, 2270.1045,  243.3992],
        [1836.3430,   12.6901, 2277.1831,  243.6442],
        [1841.5203,   12.5347, 2284.0950,  243.5820],
        [1830.6051,   12.6330, 2270.3943,  243.4446],
        [1835.5073,   12.5395, 2278.5535,  243.5501],
        [1831.8538,   12.4849, 2275.3064,  243.5215],
        [1833.8633,   12.4898, 2276.4189,  243.4613],
        [1835.2260,   12.4797, 2278.5874,  243.4993],
        [1830.2765,   12.4949, 2273.5518,  243.4749],
        [1829.2808,   12.5797, 2270.3179,  243.4774],
        [1836.6035,   12.4251, 2279.3027,  243.4261],
        [1836.5885,   12.4130, 2279.7607,  243.4113],
        [1834.9246,   12.6927, 2276.0869,  243.6038],
        [1828.9650,   12.5736, 2270.3003,  243.4887],
        [1839.0426,   12.4171, 2281.9185,  243.4220],
        [1836.3567,   12.3665, 2279.3044,  243.3785],
        [1832.3822,   12.4973, 2274.8726,  243.5024],
        [1836.0571,   12.4985, 2280.2837,  243.5457],
        [1835.5211,   12.4699, 2279.3113,  243.5264],
        [1833.0854,   12.4062, 2276.0928,  243.4501],
        [1836.7373,   12.4514, 2279.2231,  243.5369],
        [1826.9685,   12.7363, 2267.2456,  243.6082],
        [1841.8617,   12.4682, 2285.0449,  243.4860],
        [1838.9553,   12.5525, 2281.9331,  243.6076],
        [1826.7892,   12.4692, 2269.3108,  243.3847],
        [1830.5664,   12.5880, 2271.9729,  243.4665],
        [1828.0145,   12.5383, 2269.2598,  243.4732],
        [1826.2587,   12.6448, 2267.8560,  243.5976],
        [1836.5671,   12.3984, 2280.1140,  243.4094],
        [1825.6744,   12.6668, 2267.0022,  243.5793],
        [1838.7275,   12.4656, 2281.2197,  243.4343],
        [1834.1708,   12.5328, 2275.3191,  243.5007],
        [1837.5085,   12.4968, 2280.3420,  243.4434],
        [1830.4186,   12.4774, 2272.2668,  243.4208],
        [1832.5718,   12.6823, 2274.2278,  243.6426],
        [1837.1233,   12.5074, 2279.7708,  243.5390],
        [1839.5179,   12.6182, 2283.4521,  243.6149],
        [1834.3044,   12.5347, 2275.5320,  243.4774],
        [1830.3308,   12.3904, 2271.7737,  243.3213],
        [1825.4576,   12.5074, 2266.4431,  243.4516],
        [1840.0609,   12.5180, 2282.8486,  243.4953],
        [1837.7932,   12.5408, 2280.4771,  243.5672],
        [1832.5872,   12.4169, 2274.0090,  243.3756],
        [1839.6986,   12.7860, 2281.5405,  243.7602],
        [1828.8420,   12.4202, 2270.7336,  243.3438],
        [1832.5641,   12.7646, 2274.1848,  243.6539],
        [1836.4618,   12.5444, 2278.6497,  243.5281],
        [1838.3522,   12.6839, 2279.7170,  243.6528],
        [1834.6385,   12.4440, 2277.6592,  243.4155],
        [1845.9774,   12.6829, 2287.6833,  243.6562],
        [1845.6858,   12.4681, 2288.9158,  243.4540],
        [1834.6748,   12.6116, 2275.1538,  243.5676],
        [1830.8778,   12.5124, 2272.0818,  243.4280],
        [1836.3434,   12.5818, 2279.4385,  243.6296],
        [1834.0356,   12.6196, 2276.0078,  243.4830],
        [1833.8269,   12.6384, 2276.3447,  243.6320],
        [1834.6411,   12.6689, 2275.3662,  243.6284],
        [1839.2468,   12.4930, 2281.7449,  243.4519],
        [1834.7852,   12.5477, 2277.7632,  243.5057],
        [1835.4761,   12.5654, 2277.1587,  243.5791],
        [1840.3550,   12.6147, 2282.8574,  243.5305],
        [1834.5411,   12.5027, 2275.4478,  243.4250],
        [1836.3722,   12.5822, 2277.7993,  243.5777],
        [1825.3920,   12.5167, 2265.5896,  243.4241],
        [1825.3556,   12.5488, 2266.5354,  243.3848],
        [1833.2744,   12.4828, 2276.3970,  243.5044],
        [1837.4446,   12.4519, 2281.5168,  243.4359],
        [1825.3280,   12.4418, 2268.7537,  243.4282],
        [1831.3405,   12.7093, 2272.8877,  243.6654],
        [1833.7164,   12.6039, 2275.2673,  243.5392],
        [1826.0601,   12.5911, 2266.0178,  243.3778],
        [1831.5723,   12.5441, 2274.1196,  243.5835],
        [1835.1964,   12.5410, 2277.7029,  243.5009],
        [1837.6337,   12.4147, 2281.4312,  243.4730],
        [1827.7618,   12.6405, 2268.1516,  243.5475],
        [1833.6788,   12.5648, 2274.9980,  243.5349],
        [1831.3936,   12.3257, 2275.0020,  243.3047]])
mros-visit1-aa0001_0028
Number of events in this segment:7
Unscaled real boxes:
tensor([[0.3108, 0.5000, 0.0452, 1.0000],
        [0.4371, 0.5000, 0.0428, 1.0000],
        [0.5975, 0.5000, 0.0477, 1.0000],
        [0.6839, 0.5000, 0.0812, 1.0000],
        [0.8515, 0.5000, 0.0400, 1.0000],
        [0.9218, 0.5000, 0.0320, 1.0000],
        [0.9915, 0.5000, 0.0310, 1.0000]])
Scaled real boxes:
tensor([[1383.5381,    0.0000, 1600.3333,  257.0000],
        [1995.6656,    0.0000, 2201.3335,  257.0000],
        [2754.1985,    0.0000, 2982.9963,  257.0000],
        [3088.6433,    0.0000, 3478.3494,  257.0000],
        [3992.0815,    0.0000, 4184.1216,  257.0000],
        [4348.9053,    0.0000, 4502.5630,  257.0000],
        [4685.7261,    0.0000, 4834.5068,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4286, 0.4978, 0.0921, 0.8988],
        [0.4272, 0.4974, 0.0921, 0.8988],
        [0.4301, 0.4976, 0.0925, 0.8987],
        [0.4298, 0.4973, 0.0923, 0.8990],
        [0.4292, 0.4972, 0.0922, 0.8990],
        [0.4283, 0.4976, 0.0923, 0.8990],
        [0.4300, 0.4982, 0.0922, 0.8989],
        [0.4285, 0.4977, 0.0922, 0.8989],
        [0.4302, 0.4974, 0.0927, 0.8991],
        [0.4293, 0.4977, 0.0922, 0.8990],
        [0.4280, 0.4977, 0.0922, 0.8986],
        [0.4284, 0.4981, 0.0920, 0.8988],
        [0.4279, 0.4978, 0.0922, 0.8987],
        [0.4295, 0.4975, 0.0921, 0.8988],
        [0.4294, 0.4974, 0.0923, 0.8988],
        [0.4293, 0.4973, 0.0923, 0.8986],
        [0.4280, 0.4973, 0.0924, 0.8989],
        [0.4278, 0.4978, 0.0919, 0.8988],
        [0.4309, 0.4980, 0.0926, 0.8992],
        [0.4303, 0.4975, 0.0922, 0.8989],
        [0.4294, 0.4977, 0.0925, 0.8990],
        [0.4283, 0.4972, 0.0923, 0.8986],
        [0.4277, 0.4976, 0.0923, 0.8989],
        [0.4280, 0.4972, 0.0922, 0.8986],
        [0.4294, 0.4981, 0.0920, 0.8988],
        [0.4308, 0.4977, 0.0924, 0.8992],
        [0.4283, 0.4976, 0.0918, 0.8982],
        [0.4295, 0.4977, 0.0925, 0.8991],
        [0.4290, 0.4975, 0.0926, 0.8991],
        [0.4292, 0.4973, 0.0924, 0.8989],
        [0.4296, 0.4974, 0.0926, 0.8991],
        [0.4284, 0.4974, 0.0925, 0.8989],
        [0.4283, 0.4976, 0.0921, 0.8986],
        [0.4297, 0.4973, 0.0924, 0.8990],
        [0.4299, 0.4971, 0.0925, 0.8990],
        [0.4293, 0.4981, 0.0921, 0.8987],
        [0.4280, 0.4976, 0.0921, 0.8986],
        [0.4303, 0.4972, 0.0925, 0.8990],
        [0.4298, 0.4971, 0.0925, 0.8990],
        [0.4288, 0.4975, 0.0924, 0.8990],
        [0.4298, 0.4975, 0.0927, 0.8992],
        [0.4296, 0.4975, 0.0926, 0.8992],
        [0.4290, 0.4973, 0.0925, 0.8992],
        [0.4298, 0.4975, 0.0924, 0.8993],
        [0.4275, 0.4982, 0.0919, 0.8985],
        [0.4310, 0.4974, 0.0926, 0.8991],
        [0.4303, 0.4978, 0.0925, 0.8992],
        [0.4278, 0.4972, 0.0924, 0.8986],
        [0.4283, 0.4976, 0.0922, 0.8985],
        [0.4279, 0.4975, 0.0921, 0.8987],
        [0.4276, 0.4979, 0.0922, 0.8988],
        [0.4300, 0.4971, 0.0927, 0.8990],
        [0.4273, 0.4979, 0.0921, 0.8987],
        [0.4301, 0.4973, 0.0924, 0.8989],
        [0.4291, 0.4975, 0.0921, 0.8989],
        [0.4299, 0.4974, 0.0924, 0.8988],
        [0.4283, 0.4973, 0.0922, 0.8987],
        [0.4288, 0.4981, 0.0922, 0.8988],
        [0.4300, 0.4975, 0.0924, 0.8991],
        [0.4306, 0.4979, 0.0927, 0.8990],
        [0.4291, 0.4976, 0.0921, 0.8988],
        [0.4283, 0.4970, 0.0922, 0.8987],
        [0.4272, 0.4975, 0.0921, 0.8988],
        [0.4306, 0.4976, 0.0925, 0.8989],
        [0.4301, 0.4977, 0.0925, 0.8991],
        [0.4288, 0.4971, 0.0922, 0.8988],
        [0.4304, 0.4986, 0.0923, 0.8989],
        [0.4281, 0.4971, 0.0923, 0.8987],
        [0.4288, 0.4983, 0.0922, 0.8986],
        [0.4295, 0.4976, 0.0924, 0.8989],
        [0.4300, 0.4982, 0.0922, 0.8989],
        [0.4293, 0.4972, 0.0925, 0.8989],
        [0.4315, 0.4981, 0.0922, 0.8989],
        [0.4319, 0.4973, 0.0926, 0.8989],
        [0.4291, 0.4978, 0.0920, 0.8989],
        [0.4285, 0.4974, 0.0921, 0.8987],
        [0.4298, 0.4979, 0.0925, 0.8992],
        [0.4292, 0.4976, 0.0923, 0.8984],
        [0.4291, 0.4980, 0.0924, 0.8990],
        [0.4292, 0.4981, 0.0920, 0.8988],
        [0.4304, 0.4974, 0.0924, 0.8988],
        [0.4294, 0.4976, 0.0925, 0.8988],
        [0.4293, 0.4978, 0.0922, 0.8991],
        [0.4305, 0.4977, 0.0924, 0.8987],
        [0.4293, 0.4975, 0.0921, 0.8987],
        [0.4295, 0.4978, 0.0922, 0.8990],
        [0.4272, 0.4974, 0.0919, 0.8986],
        [0.4273, 0.4974, 0.0921, 0.8983],
        [0.4290, 0.4974, 0.0925, 0.8990],
        [0.4302, 0.4973, 0.0927, 0.8990],
        [0.4275, 0.4972, 0.0926, 0.8989],
        [0.4286, 0.4982, 0.0922, 0.8988],
        [0.4290, 0.4977, 0.0922, 0.8988],
        [0.4274, 0.4975, 0.0919, 0.8982],
        [0.4287, 0.4978, 0.0924, 0.8991],
        [0.4294, 0.4976, 0.0924, 0.8988],
        [0.4301, 0.4973, 0.0927, 0.8992],
        [0.4277, 0.4978, 0.0919, 0.8986],
        [0.4292, 0.4976, 0.0922, 0.8989],
        [0.4289, 0.4967, 0.0926, 0.8990]])
Scaled predicted boxes:
tensor([[1836.4938,   12.4229, 2278.6758,  243.4222],
        [1829.8860,   12.3238, 2272.2761,  243.3172],
        [1842.7738,   12.4175, 2287.0574,  243.3708],
        [1841.9778,   12.2759, 2285.2429,  243.3156],
        [1839.3350,   12.2535, 2282.1650,  243.2946],
        [1834.4496,   12.3688, 2277.7036,  243.4105],
        [1842.8085,   12.5323, 2285.5974,  243.5408],
        [1835.8446,   12.4001, 2278.2603,  243.4090],
        [1842.9465,   12.2994, 2288.1824,  243.3734],
        [1839.7374,   12.3788, 2282.3384,  243.4298],
        [1833.6172,   12.4395, 2276.3281,  243.3896],
        [1835.8839,   12.5247, 2277.4102,  243.5210],
        [1832.9283,   12.4474, 2275.3877,  243.4065],
        [1840.8331,   12.3602, 2282.7710,  243.3571],
        [1839.9042,   12.3295, 2283.0181,  243.3133],
        [1839.6604,   12.3303, 2282.6445,  243.2692],
        [1833.1711,   12.3008, 2276.7876,  243.3134],
        [1833.0383,   12.4506, 2274.4500,  243.4301],
        [1846.4045,   12.4333, 2291.0029,  243.5150],
        [1844.5359,   12.3501, 2287.2512,  243.3746],
        [1839.5676,   12.3949, 2283.5515,  243.4298],
        [1834.6593,   12.3113, 2277.9360,  243.2498],
        [1831.8671,   12.3843, 2275.0706,  243.4050],
        [1833.3862,   12.3168, 2275.9609,  243.2617],
        [1840.6759,   12.5156, 2282.4629,  243.5093],
        [1846.4509,   12.3712, 2289.9111,  243.4662],
        [1835.6407,   12.4666, 2276.4299,  243.3127],
        [1839.9401,   12.3696, 2283.9819,  243.4264],
        [1837.1548,   12.3290, 2281.7625,  243.4013],
        [1838.8202,   12.3072, 2282.3838,  243.3223],
        [1840.0750,   12.2989, 2284.6794,  243.3702],
        [1834.8354,   12.3180, 2279.0173,  243.3381],
        [1835.0435,   12.4251, 2277.2610,  243.3638],
        [1841.2303,   12.2808, 2285.0178,  243.3208],
        [1841.8033,   12.2508, 2286.0012,  243.2814],
        [1840.0804,   12.5214, 2282.2415,  243.4802],
        [1833.7577,   12.4082, 2276.0566,  243.3591],
        [1844.0928,   12.2501, 2288.1223,  243.3022],
        [1841.5006,   12.2211, 2285.7026,  243.2734],
        [1837.1323,   12.3459, 2280.6653,  243.3838],
        [1840.7427,   12.3126, 2285.9102,  243.4193],
        [1839.9492,   12.3004, 2284.7385,  243.3930],
        [1837.6963,   12.2481, 2281.8333,  243.3413],
        [1841.7472,   12.2931, 2285.3196,  243.4164],
        [1831.7477,   12.5689, 2272.8906,  243.4826],
        [1846.9849,   12.2956, 2291.3623,  243.3586],
        [1843.9694,   12.3877, 2288.0269,  243.4834],
        [1831.9976,   12.3082, 2275.5400,  243.2579],
        [1835.0594,   12.4281, 2277.5923,  243.3377],
        [1833.0990,   12.3744, 2275.3359,  243.3410],
        [1831.4670,   12.4623, 2274.0928,  243.4613],
        [1841.9617,   12.2413, 2286.7920,  243.2910],
        [1830.1342,   12.4814, 2272.4226,  243.4353],
        [1843.2048,   12.3069, 2286.8062,  243.3119],
        [1839.1871,   12.3583, 2281.2017,  243.3720],
        [1842.0811,   12.3454, 2285.8030,  243.3313],
        [1835.0479,   12.3230, 2277.8877,  243.3008],
        [1837.1707,   12.5066, 2279.7732,  243.5043],
        [1842.5940,   12.3299, 2286.4375,  243.4092],
        [1844.5946,   12.4461, 2289.5635,  243.4869],
        [1838.8867,   12.3877, 2281.2251,  243.3751],
        [1835.1826,   12.2420, 2277.6265,  243.2074],
        [1830.1396,   12.3518, 2272.1218,  243.3378],
        [1845.4684,   12.3609, 2289.3210,  243.3902],
        [1842.8633,   12.3628, 2286.7515,  243.4351],
        [1837.3242,   12.2557, 2279.8621,  243.2548],
        [1844.9133,   12.6192, 2287.9155,  243.6399],
        [1833.7412,   12.2766, 2276.8425,  243.2473],
        [1837.4847,   12.5881, 2280.1091,  243.5202],
        [1840.5524,   12.3705, 2283.9385,  243.3929],
        [1843.3127,   12.5170, 2285.8057,  243.5369],
        [1839.1674,   12.2835, 2283.1794,  243.3000],
        [1850.2576,   12.5073, 2292.7942,  243.5340],
        [1851.1023,   12.3000, 2295.6272,  243.3223],
        [1839.3641,   12.4254, 2280.9807,  243.4327],
        [1836.0442,   12.3521, 2278.3467,  243.3117],
        [1841.5511,   12.4029, 2285.8018,  243.4943],
        [1839.1400,   12.4447, 2282.2688,  243.3438],
        [1838.5543,   12.4633, 2281.9832,  243.5004],
        [1839.6525,   12.5028, 2281.4915,  243.5057],
